
Pedestal  Correction
address=value, mask
0xdd466,	0x15949d,	0x1014f3,	0x105533,	0x101574,	0x1015b4,	0x1015f4,	0x101634,	0x135674,	0x1016c1,	0x135701,	0x10174e,	0x10178e,	0xdd7ce,	0x101805,	0xd9845,	
0x10187b,	0x1018bb,	0x1058fb,	0x8193c,	0x10195c,	0x8199c,	0x1019bc,	0x1059fc,	0xdda3d,	0x101a74,	0xd9ab4,	0xd9aea,	0x105b20,	0x81b61,	0x101b81,	0xa9bc1,	
0xd9beb,	0x105c21,	0xd9c62,	0x81c98,	0x101cb8,	0x81cf8,	0xddd18,	0x101d4f,	0x81d8f,	0x101daf,	0xa9def,	0xdde19,	0x81e50,	0xd9e70,	0xa9ea6,	0xd9ed0,	
0x85f06,	0x101f27,	0x81f67,	0xd9f87,	0xa9fbd,	0xddfe7,	0x8201e,	0xaa03e,	0xda068,	0x8209e,	0xaa0be,	0xda0e8,	0x8611e,	0x8213f,	0xda15f,	0x82195,	
0x821b5,	0x1021d5,	0x86215,	0x82236,	0xaa256,	0x82280,	0xda2a0,	0xaa2d6,	0x82300,	0xde320,	0x82357,	0x82377,	0x82397,	0x823b7,	0x823d7,	0x823f7,	
0xde417,	0x8244e,	0x8246e,	0x8248e,	0x824ae,	0x824ce,	0xaa4ee,	0x86518,	0x82539,	0x82559,	0x82579,	0x82599,	0x825b9,	0xda5d9,	0x8660f,	0x82630,	
0x82650,	0x82670,	0x82690,	0x826b0,	0x826d0,	0x826f0,	0x86710,	0x56731,	0x42746,	0x6e756,	0x82771,	0x82791,	0x827b1,	0x827d1,	0x827f1,	0x86811,	
0x82832,	0x82852,	0x82872,	0x82892,	0x568b2,	0x568c7,	0x828dc,	0x828fc,	0x8691c,	0x8293d,	0x8295d,	0x5697d,	0x56992,	0x6e9a7,	0x6e9c2,	0x829dd,	
0x569fd,	0x56a12,	0x72a27,	0x6ea43,	0x82a5e,	0x56a7e,	0x56a93,	0x6eaa8,	0x6eac3,	0x82ade,	0x56afe,	0x56b13,	0x86b28,	0x82b49,	0x6eb69,	0x42b84,	
0x56b94,	0x6eba9,	0x42bc4,	0x56bd4,	0x82be9,	0x56c09,	0x42c1e,	0x72c2e,	0x82c4a,	0x6ec6a,	0x42c85,	0x56c95,	0x82caa,	0x56cca,	0x42cdf,	0x6ecef,	
0x56d0a,	0x42d1f,	0x6ed2f,	0x5ad4a,	0x56d60,	0x82d75,	0x42d95,	0x42da5,	0x82db5,	0x56dd5,	0x56dea,	0x6edff,	0x42e1a,	0x56e2a,	0x6ee3f,	0x46e5a,	
0x56e6b,	0x6ee80,	0x42e9b,	0x56eab,	0x6eec0,	0x42edb,	0x56eeb,	0x6ef00,	0x42f1b,	0x56f2b,	0x6ef40,	0x46f5b,	0x56f6c,	0x42f81,	0x42f91,	0x56fa1,	
0x42fb6,	0x6efc6,	0x56fe1,	0x42ff6,	0x6f006,	0x57021,	0x43036,	0x6f046,	0x5b061,	0x43077,	0x6f087,	0x570a2,	0x430b7,	0x6f0c7,	0x570e2,	0x430f7,	
0x6f107,	0x57122,	0x43137,	0x43147,	0x57157,	0x4316c,	0x4317c,	0x8318c,	0x471ac,	0x431bd,	0x831cd,	0x431ed,	0x431fd,	0x8320d,	0x4322d,	0x4323d,	
0x8324d,	0x4326d,	0x4327d,	0x8328d,	0x472ad,	0x432be,	0x432ce,	0x432de,	0x432ee,	0x432fe,	0x6f30e,	0x43329,	0x43339,	0x6f349,	0x47364,	0x43375,	
0x43385,	0x43395,	0x573a5,	0x433ba,	0x6f3ca,	0x573e5,	0x433fa,	0x6f40a,	0x57425,	0x4343a,	0x6f44a,	0x47465,	0x43476,	0x43486,	0x43496,	0x574a6,	
0x434bb,	0x6f4cb,	0x434e6,	0x434f6,	0x43506,	0x43516,	0x43526,	0x43536,	0x6f546,	0x47561,	0x57572,	0x6f587,	0x435a2,	0x435b2,	0x435c2,	0x435d2,	
0x435e2,	0x435f2,	0x6f602,	0x4361d,	0x4362d,	0x4363d,	0x4364d,	0x4365d,	0x4366d,	0x4767d,	0x4368e,	0x4369e,	0x436ae,	0x6f6be,	0x436d9,	0x436e9,	
0x436f9,	0x43709,	0x43719,	0x43729,	0x6f739,	0x43754,	0x43764,	0x47774,	0x43785,	0x43795,	0x437a5,	0x437b5,	0x437c5,	0x437d5,	0x437e5,	0x437f5,	
0x43805,	0x43815,	0x43825,	0x43835,	0x43845,	0x43855,	0x43865,	0x73875,	0x43891,	0x438a1,	0x438b1,	0x438c1,	0x438d1,	0x438e1,	0x378f1,	0x3b8fe,	
0x4390c,	0x4391c,	0x4392c,	0x4393c,	0x4394c,	0x4395c,	0x4796c,	0x2397d,	0x23985,	0x4398d,	0x4399d,	0x439ad,	0x439bd,	0x439cd,	0x439dd,	0x439ed,	
0x379fd,	0x3ba0a,	0x43a18,	0x43a28,	0x43a38,	0x3ba48,	0x37a56,	0x47a63,	0x2ba74,	0x2fa7e,	0x43a89,	0x43a99,	0x43aa9,	0x43ab9,	0x43ac9,	0x43ad9,	
0x43ae9,	0x43af9,	0x37b09,	0x3bb16,	0x43b24,	0x2bb34,	0x2fb3e,	0x43b49,	0x43b59,	0x47b69,	0x2bb7a,	0x23b84,	0x3bb8c,	0x43b9a,	0x43baa,	0x43bba,	
0x43bca,	0x43bda,	0x43bea,	0x2bbfa,	0x23c04,	0x3bc0c,	0x43c1a,	0x43c2a,	0x43c3a,	0x3bc4a,	0x37c58,	0x47c65,	0x2bc76,	0x2fc80,	0x37c8b,	0x3bc98,	
0x43ca6,	0x2bcb6,	0x2fcc0,	0x37ccb,	0x37cd8,	0x33ce5,	0x2bcf1,	0x2fcfb,	0x43d06,	0x43d16,	0x43d26,	0x2bd36,	0x2fd40,	0x3bd4b,	0x37d59,	0x47d66,	
0x43d77,	0x43d87,	0x37d97,	0x3bda4,	0x2bdb2,	0x2fdbc,	0x43dc7,	0x43dd7,	0x43de7,	0x2bdf7,	0x2fe01,	0x37e0c,	0x3be19,	0x43e27,	0x2be37,	0x2fe41,	
0x43e4c,	0x43e5c,	0x47e6c,	0x2be7d,	0x23e87,	0x37e8f,	0x33e9c,	0x43ea8,	0x43eb8,	0x43ec8,	0x37ed8,	0x3bee5,	0x2bef3,	0x2fefd,	0x43f08,	0x37f18,	
0x3bf25,	0x2bf33,	0x2ff3d,	0x43f48,	0x3bf58,	0x37f66,	0x33f73,	0x43f7f,	0x43f8f,	0x43f9f,	0x23faf,	0x23fb7,	0x43fbf,	0x43fcf,	0x83fdf,	0x7fff,	

  g_lut_in_cfg.gamma_table[0][] ( SLOPE (8bits) | OFFSET (8bits) = 
0xa8028,	0xd0052,	0xd0086,	0x1280ba,	0xd0104,	0xd0138,	0x10016c,	0xf81ac,	0x1281ea,	0x12c234,	0x15027f,	0x1002d3,	0x150313,	0x12c367,	0x1803b2,	0x150412,	
0x184466,	0x1804c7,	0x150527,	0x1dc57b,	0x1285f2,	0x20063c,	0x1006bc,	0x2046fc,	0x10077d,	0x2047bd,	0x10083e,	0x20087e,	0x12c8fe,	0x1d8949,	0x1289bf,	0x1dca09,	
0x100a80,	0x180ac0,	0x15cb20,	0x128b77,	0x15cbc1,	0x1a8c18,	0x100c82,	0x180cc2,	0x104d22,	0x180d63,	0x100dc3,	0x184e03,	0x158e64,	0x104eba,	0x158efb,	0x180f51,	
0x104fb1,	0x180ff2,	0x159052,	0x1050a8,	0x1590e9,	0x10113f,	0x15d17f,	0x1011d6,	0x159216,	0x10526c,	0x1592ad,	0x101303,	0x15d343,	0x10139a,	0xd93da,	0x159410,	
0xdd466,	0x15949d,	0x1014f3,	0x105533,	0x101574,	0x1015b4,	0x1015f4,	0x101634,	0x135674,	0x1016c1,	0x135701,	0x10174e,	0x10178e,	0xdd7ce,	0x101805,	0xd9845,	
0x10187b,	0x1018bb,	0x1058fb,	0x8193c,	0x10195c,	0x8199c,	0x1019bc,	0x1059fc,	0xdda3d,	0x101a74,	0xd9ab4,	0xd9aea,	0x105b20,	0x81b61,	0x101b81,	0xa9bc1,	
0xd9beb,	0x105c21,	0xd9c62,	0x81c98,	0x101cb8,	0x81cf8,	0xddd18,	0x101d4f,	0x81d8f,	0x101daf,	0xa9def,	0xdde19,	0x81e50,	0xd9e70,	0xa9ea6,	0xd9ed0,	
0x85f06,	0x101f27,	0x81f67,	0xd9f87,	0xa9fbd,	0xddfe7,	0x8201e,	0xaa03e,	0xda068,	0x8209e,	0xaa0be,	0xda0e8,	0x8611e,	0x8213f,	0xda15f,	0x82195,	
0x821b5,	0x1021d5,	0x86215,	0x82236,	0xaa256,	0x82280,	0xda2a0,	0xaa2d6,	0x82300,	0xde320,	0x82357,	0x82377,	0x82397,	0x823b7,	0x823d7,	0x823f7,	
0xde417,	0x8244e,	0x8246e,	0x8248e,	0x824ae,	0x824ce,	0xaa4ee,	0x86518,	0x82539,	0x82559,	0x82579,	0x82599,	0x825b9,	0xda5d9,	0x8660f,	0x82630,	
0x82650,	0x82670,	0x82690,	0x826b0,	0x826d0,	0x826f0,	0x86710,	0x56731,	0x42746,	0x6e756,	0x82771,	0x82791,	0x827b1,	0x827d1,	0x827f1,	0x86811,	
0x82832,	0x82852,	0x82872,	0x82892,	0x568b2,	0x568c7,	0x828dc,	0x828fc,	0x8691c,	0x8293d,	0x8295d,	0x5697d,	0x56992,	0x6e9a7,	0x6e9c2,	0x829dd,	
0x569fd,	0x56a12,	0x72a27,	0x6ea43,	0x82a5e,	0x56a7e,	0x56a93,	0x6eaa8,	0x6eac3,	0x82ade,	0x56afe,	0x56b13,	0x86b28,	0x82b49,	0x6eb69,	0x42b84,	
0x56b94,	0x6eba9,	0x42bc4,	0x56bd4,	0x82be9,	0x56c09,	0x42c1e,	0x72c2e,	0x82c4a,	0x6ec6a,	0x42c85,	0x56c95,	0x82caa,	0x56cca,	0x42cdf,	0x6ecef,	
0x56d0a,	0x42d1f,	0x6ed2f,	0x5ad4a,	0x56d60,	0x82d75,	0x42d95,	0x42da5,	0x82db5,	0x56dd5,	0x56dea,	0x6edff,	0x42e1a,	0x56e2a,	0x6ee3f,	0x46e5a,	
0x56e6b,	0x6ee80,	0x42e9b,	0x56eab,	0x6eec0,	0x42edb,	0x56eeb,	0x6ef00,	0x42f1b,	0x56f2b,	0x6ef40,	0x46f5b,	0x56f6c,	0x42f81,	0x42f91,	0x56fa1,	
0x42fb6,	0x6efc6,	0x56fe1,	0x42ff6,	0x6f006,	0x57021,	0x43036,	0x6f046,	0x5b061,	0x43077,	0x6f087,	0x570a2,	0x430b7,	0x6f0c7,	0x570e2,	0x430f7,	
0x6f107,	0x57122,	0x43137,	0x43147,	0x57157,	0x4316c,	0x4317c,	0x8318c,	0x471ac,	0x431bd,	0x831cd,	0x431ed,	0x431fd,	0x8320d,	0x4322d,	0x4323d,	
0x8324d,	0x4326d,	0x4327d,	0x8328d,	0x472ad,	0x432be,	0x432ce,	0x432de,	0x432ee,	0x432fe,	0x6f30e,	0x43329,	0x43339,	0x6f349,	0x47364,	0x43375,	
0x43385,	0x43395,	0x573a5,	0x433ba,	0x6f3ca,	0x573e5,	0x433fa,	0x6f40a,	0x57425,	0x4343a,	0x6f44a,	0x47465,	0x43476,	0x43486,	0x43496,	0x574a6,	
0x434bb,	0x6f4cb,	0x434e6,	0x434f6,	0x43506,	0x43516,	0x43526,	0x43536,	0x6f546,	0x47561,	0x57572,	0x6f587,	0x435a2,	0x435b2,	0x435c2,	0x435d2,	
0x435e2,	0x435f2,	0x6f602,	0x4361d,	0x4362d,	0x4363d,	0x4364d,	0x4365d,	0x4366d,	0x4767d,	0x4368e,	0x4369e,	0x436ae,	0x6f6be,	0x436d9,	0x436e9,	
0x436f9,	0x43709,	0x43719,	0x43729,	0x6f739,	0x43754,	0x43764,	0x47774,	0x43785,	0x43795,	0x437a5,	0x437b5,	0x437c5,	0x437d5,	0x437e5,	0x437f5,	
0x43805,	0x43815,	0x43825,	0x43835,	0x43845,	0x43855,	0x43865,	0x73875,	0x43891,	0x438a1,	0x438b1,	0x438c1,	0x438d1,	0x438e1,	0x378f1,	0x3b8fe,	
0x4390c,	0x4391c,	0x4392c,	0x4393c,	0x4394c,	0x4395c,	0x4796c,	0x2397d,	0x23985,	0x4398d,	0x4399d,	0x439ad,	0x439bd,	0x439cd,	0x439dd,	0x439ed,	
0x379fd,	0x3ba0a,	0x43a18,	0x43a28,	0x43a38,	0x3ba48,	0x37a56,	0x47a63,	0x2ba74,	0x2fa7e,	0x43a89,	0x43a99,	0x43aa9,	0x43ab9,	0x43ac9,	0x43ad9,	
0x43ae9,	0x43af9,	0x37b09,	0x3bb16,	0x43b24,	0x2bb34,	0x2fb3e,	0x43b49,	0x43b59,	0x47b69,	0x2bb7a,	0x23b84,	0x3bb8c,	0x43b9a,	0x43baa,	0x43bba,	
0x43bca,	0x43bda,	0x43bea,	0x2bbfa,	0x23c04,	0x3bc0c,	0x43c1a,	0x43c2a,	0x43c3a,	0x3bc4a,	0x37c58,	0x47c65,	0x2bc76,	0x2fc80,	0x37c8b,	0x3bc98,	
0x43ca6,	0x2bcb6,	0x2fcc0,	0x37ccb,	0x37cd8,	0x33ce5,	0x2bcf1,	0x2fcfb,	0x43d06,	0x43d16,	0x43d26,	0x2bd36,	0x2fd40,	0x3bd4b,	0x37d59,	0x47d66,	
0x43d77,	0x43d87,	0x37d97,	0x3bda4,	0x2bdb2,	0x2fdbc,	0x43dc7,	0x43dd7,	0x43de7,	0x2bdf7,	0x2fe01,	0x37e0c,	0x3be19,	0x43e27,	0x2be37,	0x2fe41,	
0x43e4c,	0x43e5c,	0x47e6c,	0x2be7d,	0x23e87,	0x37e8f,	0x33e9c,	0x43ea8,	0x43eb8,	0x43ec8,	0x37ed8,	0x3bee5,	0x2bef3,	0x2fefd,	0x43f08,	0x37f18,	
0x3bf25,	0x2bf33,	0x2ff3d,	0x43f48,	0x3bf58,	0x37f66,	0x33f73,	0x43f7f,	0x43f8f,	0x43f9f,	0x23faf,	0x23fb7,	0x43fbf,	0x43fcf,	0x83fdf,	0x7fff,	

  b_lut_in_cfg.gamma_table[0][] ( SLOPE (8bits) | OFFSET (8bits) = 
0xa8028,	0xd0052,	0xd0086,	0x1280ba,	0xd0104,	0xd0138,	0x10016c,	0xf81ac,	0x1281ea,	0x12c234,	0x15027f,	0x1002d3,	0x150313,	0x12c367,	0x1803b2,	0x150412,	
0x184466,	0x1804c7,	0x150527,	0x1dc57b,	0x1285f2,	0x20063c,	0x1006bc,	0x2046fc,	0x10077d,	0x2047bd,	0x10083e,	0x20087e,	0x12c8fe,	0x1d8949,	0x1289bf,	0x1dca09,	
0x100a80,	0x180ac0,	0x15cb20,	0x128b77,	0x15cbc1,	0x1a8c18,	0x100c82,	0x180cc2,	0x104d22,	0x180d63,	0x100dc3,	0x184e03,	0x158e64,	0x104eba,	0x158efb,	0x180f51,	
0x104fb1,	0x180ff2,	0x159052,	0x1050a8,	0x1590e9,	0x10113f,	0x15d17f,	0x1011d6,	0x159216,	0x10526c,	0x1592ad,	0x101303,	0x15d343,	0x10139a,	0xd93da,	0x159410,	
0xdd466,	0x15949d,	0x1014f3,	0x105533,	0x101574,	0x1015b4,	0x1015f4,	0x101634,	0x135674,	0x1016c1,	0x135701,	0x10174e,	0x10178e,	0xdd7ce,	0x101805,	0xd9845,	
0x10187b,	0x1018bb,	0x1058fb,	0x8193c,	0x10195c,	0x8199c,	0x1019bc,	0x1059fc,	0xdda3d,	0x101a74,	0xd9ab4,	0xd9aea,	0x105b20,	0x81b61,	0x101b81,	0xa9bc1,	
0xd9beb,	0x105c21,	0xd9c62,	0x81c98,	0x101cb8,	0x81cf8,	0xddd18,	0x101d4f,	0x81d8f,	0x101daf,	0xa9def,	0xdde19,	0x81e50,	0xd9e70,	0xa9ea6,	0xd9ed0,	
0x85f06,	0x101f27,	0x81f67,	0xd9f87,	0xa9fbd,	0xddfe7,	0x8201e,	0xaa03e,	0xda068,	0x8209e,	0xaa0be,	0xda0e8,	0x8611e,	0x8213f,	0xda15f,	0x82195,	
0x821b5,	0x1021d5,	0x86215,	0x82236,	0xaa256,	0x82280,	0xda2a0,	0xaa2d6,	0x82300,	0xde320,	0x82357,	0x82377,	0x82397,	0x823b7,	0x823d7,	0x823f7,	
0xde417,	0x8244e,	0x8246e,	0x8248e,	0x824ae,	0x824ce,	0xaa4ee,	0x86518,	0x82539,	0x82559,	0x82579,	0x82599,	0x825b9,	0xda5d9,	0x8660f,	0x82630,	
0x82650,	0x82670,	0x82690,	0x826b0,	0x826d0,	0x826f0,	0x86710,	0x56731,	0x42746,	0x6e756,	0x82771,	0x82791,	0x827b1,	0x827d1,	0x827f1,	0x86811,	
0x82832,	0x82852,	0x82872,	0x82892,	0x568b2,	0x568c7,	0x828dc,	0x828fc,	0x8691c,	0x8293d,	0x8295d,	0x5697d,	0x56992,	0x6e9a7,	0x6e9c2,	0x829dd,	
0x569fd,	0x56a12,	0x72a27,	0x6ea43,	0x82a5e,	0x56a7e,	0x56a93,	0x6eaa8,	0x6eac3,	0x82ade,	0x56afe,	0x56b13,	0x86b28,	0x82b49,	0x6eb69,	0x42b84,	
0x56b94,	0x6eba9,	0x42bc4,	0x56bd4,	0x82be9,	0x56c09,	0x42c1e,	0x72c2e,	0x82c4a,	0x6ec6a,	0x42c85,	0x56c95,	0x82caa,	0x56cca,	0x42cdf,	0x6ecef,	
0x56d0a,	0x42d1f,	0x6ed2f,	0x5ad4a,	0x56d60,	0x82d75,	0x42d95,	0x42da5,	0x82db5,	0x56dd5,	0x56dea,	0x6edff,	0x42e1a,	0x56e2a,	0x6ee3f,	0x46e5a,	
0x56e6b,	0x6ee80,	0x42e9b,	0x56eab,	0x6eec0,	0x42edb,	0x56eeb,	0x6ef00,	0x42f1b,	0x56f2b,	0x6ef40,	0x46f5b,	0x56f6c,	0x42f81,	0x42f91,	0x56fa1,	
0x42fb6,	0x6efc6,	0x56fe1,	0x42ff6,	0x6f006,	0x57021,	0x43036,	0x6f046,	0x5b061,	0x43077,	0x6f087,	0x570a2,	0x430b7,	0x6f0c7,	0x570e2,	0x430f7,	
0x6f107,	0x57122,	0x43137,	0x43147,	0x57157,	0x4316c,	0x4317c,	0x8318c,	0x471ac,	0x431bd,	0x831cd,	0x431ed,	0x431fd,	0x8320d,	0x4322d,	0x4323d,	
0x8324d,	0x4326d,	0x4327d,	0x8328d,	0x472ad,	0x432be,	0x432ce,	0x432de,	0x432ee,	0x432fe,	0x6f30e,	0x43329,	0x43339,	0x6f349,	0x47364,	0x43375,	
0x43385,	0x43395,	0x573a5,	0x433ba,	0x6f3ca,	0x573e5,	0x433fa,	0x6f40a,	0x57425,	0x4343a,	0x6f44a,	0x47465,	0x43476,	0x43486,	0x43496,	0x574a6,	
0x434bb,	0x6f4cb,	0x434e6,	0x434f6,	0x43506,	0x43516,	0x43526,	0x43536,	0x6f546,	0x47561,	0x57572,	0x6f587,	0x435a2,	0x435b2,	0x435c2,	0x435d2,	
0x435e2,	0x435f2,	0x6f602,	0x4361d,	0x4362d,	0x4363d,	0x4364d,	0x4365d,	0x4366d,	0x4767d,	0x4368e,	0x4369e,	0x436ae,	0x6f6be,	0x436d9,	0x436e9,	
0x436f9,	0x43709,	0x43719,	0x43729,	0x6f739,	0x43754,	0x43764,	0x47774,	0x43785,	0x43795,	0x437a5,	0x437b5,	0x437c5,	0x437d5,	0x437e5,	0x437f5,	
0x43805,	0x43815,	0x43825,	0x43835,	0x43845,	0x43855,	0x43865,	0x73875,	0x43891,	0x438a1,	0x438b1,	0x438c1,	0x438d1,	0x438e1,	0x378f1,	0x3b8fe,	
0x4390c,	0x4391c,	0x4392c,	0x4393c,	0x4394c,	0x4395c,	0x4796c,	0x2397d,	0x23985,	0x4398d,	0x4399d,	0x439ad,	0x439bd,	0x439cd,	0x439dd,	0x439ed,	
0x379fd,	0x3ba0a,	0x43a18,	0x43a28,	0x43a38,	0x3ba48,	0x37a56,	0x47a63,	0x2ba74,	0x2fa7e,	0x43a89,	0x43a99,	0x43aa9,	0x43ab9,	0x43ac9,	0x43ad9,	
0x43ae9,	0x43af9,	0x37b09,	0x3bb16,	0x43b24,	0x2bb34,	0x2fb3e,	0x43b49,	0x43b59,	0x47b69,	0x2bb7a,	0x23b84,	0x3bb8c,	0x43b9a,	0x43baa,	0x43bba,	
0x43bca,	0x43bda,	0x43bea,	0x2bbfa,	0x23c04,	0x3bc0c,	0x43c1a,	0x43c2a,	0x43c3a,	0x3bc4a,	0x37c58,	0x47c65,	0x2bc76,	0x2fc80,	0x37c8b,	0x3bc98,	
0x43ca6,	0x2bcb6,	0x2fcc0,	0x37ccb,	0x37cd8,	0x33ce5,	0x2bcf1,	0x2fcfb,	0x43d06,	0x43d16,	0x43d26,	0x2bd36,	0x2fd40,	0x3bd4b,	0x37d59,	0x47d66,	
0x43d77,	0x43d87,	0x37d97,	0x3bda4,	0x2bdb2,	0x2fdbc,	0x43dc7,	0x43dd7,	0x43de7,	0x2bdf7,	0x2fe01,	0x37e0c,	0x3be19,	0x43e27,	0x2be37,	0x2fe41,	
0x43e4c,	0x43e5c,	0x47e6c,	0x2be7d,	0x23e87,	0x37e8f,	0x33e9c,	0x43ea8,	0x43eb8,	0x43ec8,	0x37ed8,	0x3bee5,	0x2bef3,	0x2fefd,	0x43f08,	0x37f18,	
0x3bf25,	0x2bf33,	0x2ff3d,	0x43f48,	0x3bf58,	0x37f66,	0x33f73,	0x43f7f,	0x43f8f,	0x43f9f,	0x23faf,	0x23fb7,	0x43fbf,	0x43fcf,	0x83fdf,	0x7fff,	
  Gamma - Channel R ( Value ) 
40,	82,	134,	186,	260,	312,	364,	428,	490,	564,	639,	723,	787,	871,	946,	1042,	
1126,	1223,	1319,	1403,	1522,	1596,	1724,	1788,	1917,	1981,	2110,	2174,	2302,	2377,	2495,	2569,	
2688,	2752,	2848,	2935,	3009,	3096,	3202,	3266,	3362,	3427,	3523,	3587,	3684,	3770,	3835,	3921,	
4017,	4082,	82,	168,	233,	319,	383,	470,	534,	620,	685,	771,	835,	922,	986,	1040,	
1126,	1181,	1267,	1331,	1396,	1460,	1524,	1588,	1652,	1729,	1793,	1870,	1934,	1998,	2053,	2117,	
2171,	2235,	2299,	2364,	2396,	2460,	2492,	2556,	2621,	2676,	2740,	2794,	2848,	2913,	2945,	3009,	
3051,	3105,	3170,	3224,	3256,	3320,	3352,	3407,	3471,	3503,	3567,	3609,	3664,	3696,	3750,	3792,	
3846,	3879,	3943,	3975,	4029,	4071,	30,	62,	104,	158,	190,	232,	286,	319,	351,	405,	
437,	469,	533,	566,	598,	640,	672,	726,	768,	800,	855,	887,	919,	951,	983,	1015,	
1047,	1102,	1134,	1166,	1198,	1230,	1262,	1304,	1337,	1369,	1401,	1433,	1465,	1497,	1551,	1584,	
1616,	1648,	1680,	1712,	1744,	1776,	1808,	1841,	1862,	1878,	1905,	1937,	1969,	2001,	2033,	2065,	
2098,	2130,	2162,	2194,	2226,	2247,	2268,	2300,	2332,	2365,	2397,	2429,	2450,	2471,	2498,	2525,	
2557,	2578,	2599,	2627,	2654,	2686,	2707,	2728,	2755,	2782,	2814,	2835,	2856,	2889,	2921,	2948,	
2964,	2985,	3012,	3028,	3049,	3081,	3102,	3118,	3146,	3178,	3205,	3221,	3242,	3274,	3295,	3311,	
3338,	3359,	3375,	3402,	3424,	3445,	3477,	3493,	3509,	3541,	3562,	3583,	3610,	3626,	3647,	3674,	
3691,	3712,	3739,	3755,	3776,	3803,	3819,	3840,	3867,	3883,	3904,	3931,	3948,	3969,	3985,	4001,	
4022,	4038,	4065,	4086,	6,	33,	54,	70,	97,	119,	135,	162,	183,	199,	226,	247,	
263,	290,	311,	327,	343,	364,	380,	396,	428,	445,	461,	493,	509,	525,	557,	573,	
589,	621,	637,	653,	685,	702,	718,	734,	750,	766,	782,	809,	825,	841,	868,	885,	
901,	917,	933,	954,	970,	997,	1018,	1034,	1061,	1082,	1098,	1125,	1142,	1158,	1174,	1190,	
1211,	1227,	1254,	1270,	1286,	1302,	1318,	1334,	1350,	1377,	1394,	1415,	1442,	1458,	1474,	1490,	
1506,	1522,	1538,	1565,	1581,	1597,	1613,	1629,	1645,	1661,	1678,	1694,	1710,	1726,	1753,	1769,	
1785,	1801,	1817,	1833,	1849,	1876,	1892,	1908,	1925,	1941,	1957,	1973,	1989,	2005,	2021,	2037,	
2053,	2069,	2085,	2101,	2117,	2133,	2149,	2165,	2193,	2209,	2225,	2241,	2257,	2273,	2289,	2302,	
2316,	2332,	2348,	2364,	2380,	2396,	2412,	2429,	2437,	2445,	2461,	2477,	2493,	2509,	2525,	2541,	
2557,	2570,	2584,	2600,	2616,	2632,	2646,	2659,	2676,	2686,	2697,	2713,	2729,	2745,	2761,	2777,	
2793,	2809,	2825,	2838,	2852,	2868,	2878,	2889,	2905,	2921,	2938,	2948,	2956,	2970,	2986,	3002,	
3018,	3034,	3050,	3066,	3076,	3084,	3098,	3114,	3130,	3146,	3160,	3173,	3190,	3200,	3211,	3224,	
3238,	3254,	3264,	3275,	3288,	3301,	3313,	3323,	3334,	3350,	3366,	3382,	3392,	3403,	3417,	3430,	
3447,	3463,	3479,	3492,	3506,	3516,	3527,	3543,	3559,	3575,	3585,	3596,	3609,	3623,	3639,	3649,	
3660,	3676,	3692,	3709,	3719,	3727,	3740,	3752,	3768,	3784,	3800,	3813,	3827,	3837,	3848,	3864,	
3877,	3891,	3901,	3912,	3928,	3942,	3955,	3967,	3983,	3999,	4015,	4023,	4031,	4047,	4063,	4095,	

  Gamma - Channel G ( Value ) = 
40,	82,	134,	186,	260,	312,	364,	428,	490,	564,	639,	723,	787,	871,	946,	1042,	
1126,	1223,	1319,	1403,	1522,	1596,	1724,	1788,	1917,	1981,	2110,	2174,	2302,	2377,	2495,	2569,	
2688,	2752,	2848,	2935,	3009,	3096,	3202,	3266,	3362,	3427,	3523,	3587,	3684,	3770,	3835,	3921,	
4017,	4082,	82,	168,	233,	319,	383,	470,	534,	620,	685,	771,	835,	922,	986,	1040,	
1126,	1181,	1267,	1331,	1396,	1460,	1524,	1588,	1652,	1729,	1793,	1870,	1934,	1998,	2053,	2117,	
2171,	2235,	2299,	2364,	2396,	2460,	2492,	2556,	2621,	2676,	2740,	2794,	2848,	2913,	2945,	3009,	
3051,	3105,	3170,	3224,	3256,	3320,	3352,	3407,	3471,	3503,	3567,	3609,	3664,	3696,	3750,	3792,	
3846,	3879,	3943,	3975,	4029,	4071,	30,	62,	104,	158,	190,	232,	286,	319,	351,	405,	
437,	469,	533,	566,	598,	640,	672,	726,	768,	800,	855,	887,	919,	951,	983,	1015,	
1047,	1102,	1134,	1166,	1198,	1230,	1262,	1304,	1337,	1369,	1401,	1433,	1465,	1497,	1551,	1584,	
1616,	1648,	1680,	1712,	1744,	1776,	1808,	1841,	1862,	1878,	1905,	1937,	1969,	2001,	2033,	2065,	
2098,	2130,	2162,	2194,	2226,	2247,	2268,	2300,	2332,	2365,	2397,	2429,	2450,	2471,	2498,	2525,	
2557,	2578,	2599,	2627,	2654,	2686,	2707,	2728,	2755,	2782,	2814,	2835,	2856,	2889,	2921,	2948,	
2964,	2985,	3012,	3028,	3049,	3081,	3102,	3118,	3146,	3178,	3205,	3221,	3242,	3274,	3295,	3311,	
3338,	3359,	3375,	3402,	3424,	3445,	3477,	3493,	3509,	3541,	3562,	3583,	3610,	3626,	3647,	3674,	
3691,	3712,	3739,	3755,	3776,	3803,	3819,	3840,	3867,	3883,	3904,	3931,	3948,	3969,	3985,	4001,	
4022,	4038,	4065,	4086,	6,	33,	54,	70,	97,	119,	135,	162,	183,	199,	226,	247,	
263,	290,	311,	327,	343,	364,	380,	396,	428,	445,	461,	493,	509,	525,	557,	573,	
